urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data,,,,,,,
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,60889,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,60901,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,164790,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,164795,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,260873,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,260885,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,364797,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,364810,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,460665,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,460676,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,564727,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,564738,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,660880,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,660892,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,764864,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,764876,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,860890,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,860902,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662119,964864,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662119,964891,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,60635,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,60647,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,164665,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,164675,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,260633,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,260645,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,364631,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,364640,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,460770,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,460783,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,564812,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,564824,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,660818,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,660830,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,764727,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,764753,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,860894,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,860906,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662120,964890,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662120,964904,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,60889,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,60901,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,164736,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,164748,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,260884,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,260895,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,364892,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,364904,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,460892,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,460905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,564894,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,564906,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,660887,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,660899,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,764894,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,764907,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,860893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,860905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662121,964890,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662121,964902,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,60892,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,60904,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,164793,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,164805,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,268872,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,268884,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,364883,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,364911,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,468864,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,468875,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,564893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,564922,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,668631,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,668640,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,764633,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,764645,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,868635,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,868646,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662122,964643,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662122,964647,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,68645,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,68650,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,164665,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,164678,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,268798,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,268814,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,364804,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,364819,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,468770,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,468785,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,564878,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,564894,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,668891,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,668907,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,764724,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,764735,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,868629,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,868635,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662123,964665,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662123,964674,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,68664,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,68674,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,164809,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,164821,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,268876,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,268888,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,364888,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,364900,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,468651,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,468655,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,564728,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,564739,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,668726,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,668737,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,764722,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,764733,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,868893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,868910,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662124,964891,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662124,964906,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,68891,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,68907,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,164806,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,164822,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,268880,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,268896,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,364881,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,364897,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,468736,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,468748,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,564894,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,564910,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,668893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,668909,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,772665,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,772676,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,868830,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,868952,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662125,964748,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662125,964870,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,68666,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,68676,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,172800,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,172811,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,268892,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,268904,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,372812,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,372823,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,468893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,468905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,572792,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,572805,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,668887,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,668914,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,772893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,772905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,868888,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,868901,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662126,972893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662126,972905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,68892,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,68904,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,172808,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,172820,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,268893,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,268905,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,372900,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,372913,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,468891,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,468903,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,572726,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,572730,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,668654,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,668657,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,772726,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,772730,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,868692,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,868699,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662127,972885,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662127,972901,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662128,68657,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662128,68660,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662128,172732,0,4,4,0,(0\, 0\, 0\, 5),,,,
1.8446623766146E+019,S,1,1,8,92,1,45,60,1726662128,172746,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1.8446623766146E+019,C,1,1,8,92,1,45,0,1726662128,268898,0,4,4,0,(0\, 0\, 0\, 5),,,,
