urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446635842961452224,C,1,1,8,46,1,45,0,1726740010,436789,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740010,436806,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740011,772790,0,4,4,0,2\,0\,96\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740011,772805,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740011,780793,0,4,4,0,1\,22\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740011,780809,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740012,268794,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740012,268811,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740012,772783,0,4,4,0,2\,0\,0\,255
18446635842961452224,S,1,1,8,46,1,45,60,1726740012,772800,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740013,436799,0,4,4,0,2\,0\,222\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740013,436815,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740013,444755,0,4,4,0,1\,157\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740013,444772,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740013,932791,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740013,932808,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740013,996598,0,8,8,0,4\,0\,0\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740013,996617,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740014,156762,0,8,8,0,4\,0\,43\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740014,156783,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740014,252547,0,8,8,0,4\,0\,0\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740014,252565,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740014,436542,0,4,4,0,2\,0\,0\,7
18446635842961452224,S,1,1,8,46,1,45,60,1726740014,436553,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740014,860509,0,8,8,0,4\,0\,43\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740014,860522,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740015,4508,0,8,8,0,4\,0\,0\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740015,4525,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740015,372811,0,4,4,0,2\,0\,209\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740015,372823,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740015,380653,0,4,4,0,1\,184\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740015,380665,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740015,500549,0,8,8,0,4\,0\,43\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740015,500566,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740015,628544,0,8,8,0,4\,0\,0\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740015,628558,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740015,868579,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740015,868589,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740016,372786,0,4,4,0,2\,0\,0\,8
18446635842961452224,S,1,1,8,46,1,45,60,1726740016,372797,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635843065199424,C,1,1,8,2,1,45,0,1726740016,412717,0,8,8,0,0\,0\,0\,0\,0\,0\,0\,0
18446635843065199424,S,1,1,8,2,1,45,60,1726740016,412751,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740017,188745,0,4,4,0,2\,0\,33\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740017,188756,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740017,196650,0,4,4,0,1\,191\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740017,196662,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740017,684580,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740017,684590,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740018,180807,0,4,4,0,2\,0\,0\,251
18446635842961452224,S,1,1,8,46,1,45,60,1726740018,180819,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740018,884815,0,4,4,0,2\,0\,169\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740018,884826,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740018,892661,0,4,4,0,1\,219\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740018,892672,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740019,380669,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740019,380684,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740019,884660,0,4,4,0,2\,0\,0\,251
18446635842961452224,S,1,1,8,46,1,45,60,1726740019,884673,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740020,540815,0,4,4,0,2\,0\,36\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740020,540827,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740020,548760,0,4,4,0,1\,15\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740020,548772,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740021,36793,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740021,36834,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740021,540761,0,4,4,0,2\,0\,0\,255
18446635842961452224,S,1,1,8,46,1,45,60,1726740021,540772,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740022,476750,0,4,4,0,2\,0\,250\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740022,476761,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740022,484828,0,4,4,0,1\,17\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740022,484841,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740022,972834,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740022,972848,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740023,468602,0,4,4,0,2\,0\,0\,251
18446635842961452224,S,1,1,8,46,1,45,60,1726740023,468613,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740024,404779,0,4,4,0,2\,0\,95\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740024,404791,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740024,412811,0,4,4,0,1\,207\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740024,412824,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740024,900835,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740024,900846,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740025,404833,0,4,4,0,2\,0\,0\,254
18446635842961452224,S,1,1,8,46,1,45,60,1726740025,404844,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740026,356827,0,4,4,0,2\,0\,254\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740026,356838,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740026,364820,0,4,4,0,1\,5\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740026,364833,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740026,852688,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740026,852714,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740027,348832,0,4,4,0,2\,0\,0\,2
18446635842961452224,S,1,1,8,46,1,45,60,1726740027,348844,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740028,204844,0,4,4,0,2\,0\,238\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740028,204855,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740028,212683,0,4,4,0,1\,16\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740028,212714,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740028,700696,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740028,700706,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740029,196841,0,4,4,0,2\,0\,0\,8
18446635842961452224,S,1,1,8,46,1,45,60,1726740029,196853,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740029,932853,0,4,4,0,2\,0\,37\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740029,932864,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740029,940803,0,4,4,0,1\,1\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740029,940816,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740030,428811,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740030,428851,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740030,924855,0,4,4,0,2\,0\,0\,1
18446635842961452224,S,1,1,8,46,1,45,60,1726740030,924867,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740031,740857,0,4,4,0,2\,0\,253\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740031,740868,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740031,748856,0,4,4,0,1\,37\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740031,748868,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740032,236857,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740032,236869,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740032,732866,0,4,4,0,2\,0\,0\,7
18446635842961452224,S,1,1,8,46,1,45,60,1726740032,732877,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740033,668861,0,4,4,0,2\,0\,58\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740033,668873,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740033,676609,0,4,4,0,1\,250\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740033,676622,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740034,164858,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740034,164870,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740034,660726,0,4,4,0,2\,0\,0\,255
18446635842961452224,S,1,1,8,46,1,45,60,1726740034,660736,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740035,620811,0,4,4,0,2\,0\,4\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740035,620837,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740035,628839,0,4,4,0,1\,45\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740035,628851,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740036,124870,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740036,124882,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740036,620649,0,4,4,0,2\,0\,0\,5
18446635842961452224,S,1,1,8,46,1,45,60,1726740036,620658,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740037,308838,0,4,4,0,2\,0\,75\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740037,308849,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740037,316872,0,4,4,0,1\,42\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740037,316884,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740037,804878,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740037,804890,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740038,300870,0,4,4,0,2\,0\,0\,254
18446635842961452224,S,1,1,8,46,1,45,60,1726740038,300882,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740039,52874,0,4,4,0,2\,0\,99\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740039,52886,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740039,60845,0,4,4,0,1\,216\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740039,60873,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740039,556881,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740039,556894,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740040,52881,0,4,4,0,2\,0\,0\,4
18446635842961452224,S,1,1,8,46,1,45,60,1726740040,52893,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740040,940886,0,4,4,0,2\,0\,57\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740040,940898,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740040,948889,0,4,4,0,1\,95\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740040,948901,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740041,444858,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740041,444869,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740041,940890,0,4,4,0,2\,0\,0\,3
18446635842961452224,S,1,1,8,46,1,45,60,1726740041,940902,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740042,900869,0,4,4,0,2\,0\,68\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740042,900881,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740042,908895,0,4,4,0,1\,162\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740042,908908,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740043,396842,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740043,396854,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740043,892863,0,4,4,0,2\,0\,0\,248
18446635842961452224,S,1,1,8,46,1,45,60,1726740043,892876,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740044,652873,0,4,4,0,2\,0\,62\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740044,652900,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740044,660742,0,4,4,0,1\,238\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740044,660755,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740045,148903,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740045,148915,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740045,644861,0,4,4,0,2\,0\,0\,253
18446635842961452224,S,1,1,8,46,1,45,60,1726740045,644873,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740046,548907,0,4,4,0,2\,0\,208\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740046,548919,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740046,556851,0,4,4,0,1\,251\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740046,556864,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740047,44856,0,4,4,0,2\,0\,0\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740047,44869,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740047,540839,0,4,4,0,2\,0\,0\,1
18446635842961452224,S,1,1,8,46,1,45,60,1726740047,540851,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740048,236905,0,4,4,0,2\,0\,12\,0
18446635842961452224,S,1,1,8,46,1,45,60,1726740048,236917,4294967181,4,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446635842961452224,C,1,1,8,46,1,45,0,1726740048,244879,0,4,4,0,1\,90\,0\,0
