tot_fw_pk,tot_bw_pk,tot_l_fw_pkt,fw_pkt_l_max,fw_pkt_l_min,fw_pkt_l_avg,fw_pkt_l_std,tot_l_bw_pkt,bw_pkt_l_max,bw_pkt_l_min,bw_pkt_l_avg,bw_pkt_l_std,fl_dur,fw_fl_byt_s,bw_fl_byt_s,fw_iat_tot,fw_iat_avg,fw_iat_std,fw_iat_max,fw_iat_min,bw_iat_tot,bw_iat_avg,bw_iat_std,bw_iat_max,bw_iat_min,Label_code,Label_Desc
6,0,1496,350,48,249.33333333333334,155.95212940728533,0,0,0,0.0,0.0,0.30719900131225586,4869.807498102424,0.0,0.30719900131225586,0.061439800262451175,0.0560730077351126,0.10241413116455078,1.0967254638671875e-05,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.2874603271484375e-05,22369621.333333332,0.0,1.2874603271484375e-05,2.574920654296875e-06,5.168791625184727e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,1798,350,48,299.6666666666667,123.29098372008661,0,0,0,0.0,0.0,0.5121960639953613,3510.3744959982423,0.0,0.5121960639953613,0.10243921279907227,0.00019931931529409343,0.10265707969665527,0.1021571159362793,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,1496,350,48,249.33333333333334,155.95212940728533,0,0,0,0.0,0.0,0.30725908279418945,4868.8552552962665,0.0,0.30725908279418945,0.06145181655883789,0.056094245993515535,0.10351014137268066,9.059906005859375e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.2159347534179688e-05,23685481.411764707,0.0,1.2159347534179688e-05,2.4318695068359373e-06,3.9176170170676666e-07,2.86102294921875e-06,2.1457672119140625e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
5,1,1448,350,48,289.6,135.0585058409873,211,211,211,211.0,,28.203058004379272,51.341950216007056,7.481458215177824,0.4095940589904785,0.10239851474761963,4.179040862773632e-05,0.10245800018310547,0.10236406326293945,27.793463945388794,27.793463945388794,,27.793463945388794,27.793463945388794,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.0004100799560546875,10490637.097674418,748634.4930232558,0.0002849102020263672,9.497006734212239e-05,6.980020328312906e-05,0.00016999244689941406,3.1948089599609375e-05,0.0001251697540283203,6.258487701416016e-05,1.0621005824745295e-05,7.009506225585938e-05,5.507469177246094e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.0004210472106933594,10331383.012457531,615132.919592299,0.0003428459167480469,0.00011428197224934895,9.534726326986546e-05,0.00018906593322753906,6.9141387939453125e-06,7.82012939453125e-05,3.910064697265625e-05,7.080670549830197e-06,4.410743713378906e-05,3.409385681152344e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.5020370483398438e-05,19173961.14285714,0.0,1.5020370483398438e-05,3.0040740966796874e-06,5.984258841519896e-07,3.814697265625e-06,2.1457672119140625e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0003170967102050781,9347306.057142857,816785.5157894737,0.00020623207092285156,6.874402364095052e-05,0.00011452665031704819,0.0002009868621826172,2.1457672119140625e-06,0.00011086463928222656,5.543231964111328e-05,9.272306672396687e-06,6.198883056640625e-05,4.887580871582031e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.002604961395263672,1100976.0087863812,198851.3153944719,0.002393960952758789,0.0011969804763793945,0.001571403099880173,0.0023081302642822266,8.58306884765625e-05,0.0002110004425048828,7.033348083496094e-05,1.6233486681508257e-05,8.797645568847656e-05,5.602836608886719e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.011694908142089844,490469.86349180463,22146.390279703173,0.011556863784790039,0.003852287928263346,0.0032001638846038405,0.005861043930053711,0.00016188621520996094,0.0001380443572998047,6.902217864990234e-05,7.2492579438737736e-06,7.414817810058594e-05,6.389617919921875e-05,0,Benign
4,2,1578,1434,48,394.5,693.0,259,211,48,129.5,115.25840533340725,4.100799560546875e-05,38480300.65116279,6315841.488372093,2.5987625122070312e-05,6.496906280517578e-06,3.565002253430189e-06,1.0013580322265625e-05,2.86102294921875e-06,1.5020370483398438e-05,1.5020370483398438e-05,,1.5020370483398438e-05,1.5020370483398438e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.2874603271484375e-05,22369621.333333332,0.0,1.2874603271484375e-05,2.574920654296875e-06,5.168791625184727e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.019701004028320312,218364.50537322104,23856.65214444767,0.019488096237182617,0.009744048118591309,0.013607531510227247,0.019366025924682617,0.0001220703125,0.0002129077911376953,7.096926371256511e-05,4.519924138371934e-05,0.00010895729064941406,2.09808349609375e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.002741098403930664,1569443.8382186657,111998.89779942593,0.0026650428771972656,0.0008883476257324219,0.0012823899305278086,0.0023679733276367188,9.799003601074219e-05,7.605552673339844e-05,3.802776336669922e-05,2.3770822560144233e-05,5.4836273193359375e-05,2.1219253540039062e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.000370025634765625,11755942.268041236,699951.5051546391,0.000244140625,8.138020833333333e-05,0.00011422025082001902,0.0002129077911376953,7.152557373046875e-06,0.000125885009765625,6.29425048828125e-05,4.383272245132979e-06,6.604194641113281e-05,5.984306335449219e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.3113021850585938e-05,21962900.945454545,0.0,1.3113021850585938e-05,2.6226043701171875e-06,6.529361695112778e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0050089359283447266,591742.4463801228,51707.58893807416,0.004931926727294922,0.0016439755757649739,0.0027049564607606437,0.004765987396240234,1.9073486328125e-06,7.700920104980469e-05,3.8504600524902344e-05,2.343364777205708e-05,5.507469177246094e-05,2.193450927734375e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.006066083908081055,472792.6687890579,85392.81814251465,0.0059452056884765625,0.0029726028442382812,0.003933481077824718,0.005753993988037109,0.00019121170043945312,0.00012087821960449219,4.029273986816406e-05,2.6446198699688048e-05,7.081031799316406e-05,2.4080276489257812e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.006348848342895508,903470.9431071389,40794.8002553607,0.00619196891784668,0.0020639896392822266,0.002387886763053113,0.004734039306640625,0.00013303756713867188,0.00015687942504882812,7.843971252441406e-05,1.348699152348609e-05,8.797645568847656e-05,6.890296936035156e-05,0,Benign
4,2,1578,1434,48,394.5,693.0,259,211,48,129.5,115.25840533340725,7.987022399902344e-05,19757049.886567164,3242760.405970149,7.581710815429688e-05,1.895427703857422e-05,2.7391171671613556e-05,5.984306335449219e-05,2.86102294921875e-06,4.0531158447265625e-06,4.0531158447265625e-06,,4.0531158447265625e-06,4.0531158447265625e-06,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.1920928955078125e-05,24159191.04,0.0,1.1920928955078125e-05,2.384185791015625e-06,5.591411304263389e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,4652,1434,350,1163.0,542.0,259,211,48,129.5,115.25840533340725,0.0022170543670654297,2098279.6223249813,116821.67286805033,0.0021119117736816406,0.0007039705912272135,0.0010024427128848918,0.0018589496612548828,6.008148193359375e-05,0.00010514259338378906,5.257129669189453e-05,7.131246768043271e-05,0.000102996826171875,2.1457672119140625e-06,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.0004792213439941406,5984708.394029851,1080920.1353233831,0.0002079010009765625,0.00010395050048828125,0.00014431080930130116,0.00020599365234375,1.9073486328125e-06,0.0002713203430175781,9.04401143391927e-05,2.757559359120517e-05,0.00011110305786132812,5.91278076171875e-05,0,Benign
5,1,4398,1434,48,879.6,759.1434647021603,211,211,211,211.0,,0.001689910888671875,2602504.0902934535,124858.65462753951,0.001580953598022461,0.00039523839950561523,0.0007631522710084056,0.0015399456024169922,9.059906005859375e-06,0.00010895729064941406,0.00010895729064941406,,0.00010895729064941406,0.00010895729064941406,0,Benign
5,1,240,48,48,48.0,0.0,48,48,48,48.0,,1.9073486328125e-05,12582912.0,2516582.4,1.0013580322265625e-05,2.5033950805664062e-06,6.88255154120476e-07,3.0994415283203125e-06,1.9073486328125e-06,9.059906005859375e-06,9.059906005859375e-06,,9.059906005859375e-06,9.059906005859375e-06,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0003151893615722656,9403870.692889562,821728.2420574886,0.0002002716064453125,6.67572021484375e-05,7.244277023614142e-05,0.0001480579376220703,9.059906005859375e-06,0.00011491775512695312,5.745887756347656e-05,5.0239043424985685e-05,9.298324584960938e-05,2.193450927734375e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.03956198692321777,108740.7467261277,11880.090878958628,0.03934812545776367,0.019674062728881836,0.027577188742860095,0.03917407989501953,0.00017404556274414062,0.00021386146545410156,7.128715515136719e-05,4.27886629621418e-05,9.799003601074219e-05,2.193450927734375e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.0004949569702148438,8691664.647398844,620255.9383429672,0.0003819465637207031,0.00012731552124023438,5.211232422445868e-05,0.0001690387725830078,6.890296936035156e-05,0.00011301040649414062,5.650520324707031e-05,4.889034427263708e-05,9.107589721679688e-05,2.193450927734375e-05,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,2.9802322387695312e-05,56170119.168,0.0,2.9802322387695312e-05,5.9604644775390625e-06,3.603986849267715e-06,1.0013580322265625e-05,3.0994415283203125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,192,48,48,48.0,0.0,259,211,48,129.5,115.25840533340725,0.00013399124145507812,1432929.4804270463,1932962.1637010677,1.0013580322265625e-05,3.337860107421875e-06,1.2388592774168568e-06,4.0531158447265625e-06,1.9073486328125e-06,0.0001239776611328125,6.198883056640625e-05,3.810075105384821e-05,8.893013000488281e-05,3.504753112792969e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.0005710124969482422,10045314.298121085,453580.2655532359,0.0004761219024658203,0.0001587073008219401,2.319695563522713e-05,0.0001800060272216797,0.00013399124145507812,9.489059448242188e-05,4.744529724121094e-05,1.6184389828183307e-05,5.888938903808594e-05,3.600120544433594e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.00043892860412597656,6534092.271591526,1180146.3726235742,0.00031113624572753906,0.00015556812286376953,3.7594988871717475e-05,0.00018215179443359375,0.0001289844512939453,0.0001277923583984375,4.2597452799479164e-05,3.49666132772879e-05,8.296966552734375e-05,2.193450927734375e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.0003399848937988281,12794686.115007013,761798.5525946704,0.00018596649169921875,6.198883056640625e-05,9.975958722796363e-05,0.00017714500427246094,1.9073486328125e-06,0.00015401840209960938,7.700920104980469e-05,3.2368779656366614e-05,9.989738464355469e-05,5.412101745605469e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.4066696166992188e-05,20473890.711864408,0.0,1.4066696166992188e-05,2.8133392333984377e-06,5.168791625184727e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0003390312194824219,8742557.70464135,763941.4458509142,0.00018906593322753906,6.302197774251302e-05,0.0001046158701393325,0.0001838207244873047,2.1457672119140625e-06,0.0001499652862548828,7.49826431274414e-05,8.597957096222382e-06,8.106231689453125e-05,6.890296936035156e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,519,212,48,129.75,94.39765180695262,0.02311992645263672,124048.8375201089,22448.16829600297,0.003554821014404297,0.003554821014404297,,0.003554821014404297,0.003554821014404297,0.019565105438232422,0.0048912763595581055,0.00965460758007489,0.019373178482055664,5.316734313964844e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.007506847381591797,764102.3865845137,34501.83370386839,0.007339000701904297,0.002446333567301432,0.004123627810527157,0.0072078704833984375,5.412101745605469e-05,0.0001678466796875,8.392333984375e-05,0.00010047808684997137,0.00015497207641601562,1.2874603271484375e-05,0,Benign
4,2,1578,1434,48,394.5,693.0,259,211,48,129.5,115.25840533340725,0.00019502639770507812,8091212.361858191,1328025.3496332518,0.00015497207641601562,3.8743019104003906e-05,6.274849077254041e-05,0.0001327991485595703,4.0531158447265625e-06,4.00543212890625e-05,4.00543212890625e-05,,4.00543212890625e-05,4.00543212890625e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.811981201171875e-05,15894204.631578946,0.0,1.811981201171875e-05,3.62396240234375e-06,5.936574744219175e-07,4.0531158447265625e-06,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.002053976058959961,2094474.2667440511,228824.47823563553,0.001837015151977539,0.0009185075759887695,0.0011799431709109893,0.0017528533935546875,8.416175842285156e-05,0.00021696090698242188,7.232030232747395e-05,4.3136196179032487e-05,0.00011706352233886719,3.0994415283203125e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.00040602684020996094,10595358.665883735,756107.65002936,0.0003261566162109375,0.0001087188720703125,7.238507426889772e-05,0.0001850128173828125,4.100799560546875e-05,7.987022399902344e-05,3.993511199951172e-05,2.1410599043534168e-05,5.507469177246094e-05,2.47955322265625e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.00036406517028808594,11948410.216110019,711411.0910281598,0.0002799034118652344,9.330113728841145e-05,7.697720842362781e-05,0.00015997886657714844,9.059906005859375e-06,8.416175842285156e-05,4.208087921142578e-05,2.8154094805277214e-05,6.198883056640625e-05,2.2172927856445312e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,2.288818359375e-05,12582912.0,0.0,2.288818359375e-05,4.57763671875e-06,1.5116565212390289e-06,6.9141387939453125e-06,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0003631114959716797,8162782.045961917,713279.5377544321,0.00026297569274902344,8.765856424967448e-05,0.0001167232043073853,0.00022101402282714844,4.0531158447265625e-06,0.00010013580322265625,5.0067901611328125e-05,3.2368779656366614e-05,7.295608520507812e-05,2.7179718017578125e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.008133888244628906,352598.89412592334,63684.17962246453,0.007972955703735352,0.003986477851867676,0.005504547002916804,0.007878780364990234,9.417533874511719e-05,0.0001609325408935547,5.364418029785156e-05,3.0043579149142174e-05,8.821487426757812e-05,3.3855438232421875e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.02317190170288086,247541.1847309394,11177.330342627842,0.022961854934692383,0.007653951644897461,0.010008581335696765,0.01902484893798828,0.0001800060272216797,0.00021004676818847656,0.00010502338409423828,9.626340199888197e-05,0.00017309188842773438,3.695487976074219e-05,0,Benign
5,1,1626,1434,48,325.2,619.8380433629418,211,211,211,211.0,,9.584426879882812e-05,16965020.656716418,2201487.92039801,9.393692016601562e-05,2.3484230041503906e-05,1.5778315081276967e-05,4.1961669921875e-05,8.106231689453125e-06,1.9073486328125e-06,1.9073486328125e-06,,1.9073486328125e-06,1.9073486328125e-06,0,Benign
5,1,240,48,48,48.0,0.0,48,48,48,48.0,,3.0994415283203125e-05,7743330.461538462,1548666.0923076924,1.5020370483398438e-05,3.7550926208496094e-06,9.806126498582415e-07,5.0067901611328125e-06,2.86102294921875e-06,1.5974044799804688e-05,1.5974044799804688e-05,,1.5974044799804688e-05,1.5974044799804688e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.016666889190673828,258116.5537722084,28199.623494406776,0.016451120376586914,0.008225560188293457,0.004690269889686331,0.011542081832885742,0.004909038543701172,0.00021576881408691406,7.192293802897136e-05,5.2720883906126e-05,0.00012993812561035156,2.6941299438476562e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.020979881286621094,205053.5911632347,14633.066593936088,0.02085399627685547,0.010426998138427734,0.014545046008503574,0.020711898803710938,0.00014209747314453125,0.000125885009765625,4.1961669921875e-05,3.278320485250485e-05,7.796287536621094e-05,1.3828277587890625e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.00043892860412597656,9910495.600217273,590073.1863117871,0.00027298927307128906,9.099642435709636e-05,7.508948895449718e-05,0.00017404556274414062,2.7894973754882812e-05,0.0001659393310546875,8.296966552734375e-05,5.495949045820582e-05,0.00012183189392089844,4.410743713378906e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.6927719116210938e-05,17013514.816901408,0.0,1.6927719116210938e-05,3.3855438232421873e-06,3.917617017067667e-07,3.814697265625e-06,3.0994415283203125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
