tot_fw_pk,tot_bw_pk,tot_l_fw_pkt,fw_pkt_l_max,fw_pkt_l_min,fw_pkt_l_avg,fw_pkt_l_std,tot_l_bw_pkt,bw_pkt_l_max,bw_pkt_l_min,bw_pkt_l_avg,bw_pkt_l_std,fl_dur,fw_fl_byt_s,bw_fl_byt_s,fw_iat_tot,fw_iat_avg,fw_iat_std,fw_iat_max,fw_iat_min,bw_iat_tot,bw_iat_avg,bw_iat_std,bw_iat_max,bw_iat_min,Label_code,Label_Desc
4,2,1880,1434,48,470.0,658.2461545652964,259,211,48,129.5,115.25840533340725,0.025146961212158203,74760.52411020726,10299.455183267914,0.02507305145263672,0.008357683817545572,0.00819532920715583,0.016383886337280273,3.0994415283203125e-06,7.390975952148438e-05,3.695487976074219e-05,1.6858739404357613e-05,4.887580871582031e-05,2.5033950805664062e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.00037479400634765625,11478305.221374046,1254022.1882951653,0.0002238750457763672,0.0001119375228881836,4.231543590493761e-05,0.0001418590545654297,8.20159912109375e-05,0.00015091896057128906,5.030632019042969e-05,3.650140948892904e-05,9.083747863769531e-05,2.002716064453125e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.018404006958007812,233753.44346564412,16681.14996372681,0.018301963806152344,0.006100654602050781,0.009196409279636721,0.016683101654052734,4.601478576660156e-05,0.00010204315185546875,5.1021575927734375e-05,6.945800634595337e-05,0.00010013580322265625,1.9073486328125e-06,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,2.5033950805664062e-05,66869189.48571429,0.0,2.5033950805664062e-05,5.0067901611328125e-06,3.295010319014848e-06,9.059906005859375e-06,2.1457672119140625e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,192,48,48,48.0,0.0,259,211,48,129.5,115.25840533340725,0.00013494491577148438,1422802.7703180213,1919301.6537102473,8.821487426757812e-06,2.940495808919271e-06,1.3765103082409519e-07,3.0994415283203125e-06,2.86102294921875e-06,0.00012612342834472656,6.306171417236328e-05,1.7027326798401187e-05,7.510185241699219e-05,5.1021575927734375e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.0027589797973632812,2079029.3591427584,93875.27964051158,0.0026290416717529297,0.0008763472239176432,0.0013892579273524985,0.002479076385498047,1.5974044799804688e-05,0.00012993812561035156,6.496906280517578e-05,7.1986817256607e-05,0.00011587142944335938,1.4066696166992188e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.013016939163208008,330492.44112313865,36106.79854204443,0.012980937957763672,0.004326979319254558,0.0037451568303327886,0.007258892059326172,0.00010800361633300781,3.600120544433594e-05,1.800060272216797e-05,4.214684851089403e-06,2.09808349609375e-05,1.5020370483398438e-05,0,Benign
3,3,2916,1434,48,972.0,800.2074730968213,307,211,48,102.33333333333333,94.108093877909,0.021810054779052734,133699.80174468178,14076.076521130764,0.021677017211914062,0.0072256724039713545,0.012411474526843507,0.021557092666625977,1.0013580322265625e-05,0.00013303756713867188,6.651878356933594e-05,4.046097457045827e-05,9.512901306152344e-05,3.790855407714844e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.2874603271484375e-05,22369621.333333332,0.0,1.2874603271484375e-05,2.574920654296875e-06,6.171311905643837e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.006652116775512695,445572.45460736175,38934.97494713451,0.0065460205078125,0.0021820068359375,0.003656101148757936,0.0064029693603515625,3.0994415283203125e-06,0.00010609626770019531,5.3048133850097656e-05,2.9839968745712975e-05,7.414817810058594e-05,3.1948089599609375e-05,0,Benign
4,2,4652,1434,350,1163.0,542.0,259,211,48,129.5,115.25840533340725,0.0190889835357666,243700.77072378693,13568.035171423218,0.018988847732543945,0.0063296159108479815,0.0022386240762687463,0.008538007736206055,0.00406193733215332,0.00010013580322265625,5.0067901611328125e-05,1.2812641947311786e-05,5.91278076171875e-05,4.100799560546875e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.00027108192443847656,10579827.503957784,1910861.45294635,9.059906005859375e-06,9.059906005859375e-06,,9.059906005859375e-06,9.059906005859375e-06,0.0002620220184326172,6.55055046081543e-05,1.8583781322443794e-05,9.202957153320312e-05,4.9114227294921875e-05,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,2.6941299438476562e-05,62135087.57522124,0.0,2.6941299438476562e-05,5.388259887695313e-06,3.3489112471424833e-06,1.0967254638671875e-05,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,3060,1434,48,510.0,715.7273223791307,0,0,0,0.0,0.0,0.004438877105712891,689363.5320657429,0.0,0.004438877105712891,0.0008877754211425781,0.001919151486147003,0.004319906234741211,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.01735997200012207,165207.63973466278,29838.757804238256,0.01727581024169922,0.00863790512084961,0.012025001642340199,0.017140865325927734,0.00013494491577148438,8.416175842285156e-05,2.8053919474283855e-05,1.7666049851399233e-05,4.8160552978515625e-05,1.5020370483398438e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.020854949951171875,275042.61642582767,12419.11395646607,0.020740032196044922,0.006913344065348308,0.011634117935272848,0.020347118377685547,0.0001418590545654297,0.00011491775512695312,5.745887756347656e-05,5.15877425773343e-05,9.393692016601562e-05,2.09808349609375e-05,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,3.0040740966796875e-05,55724324.571428575,0.0,3.0040740966796875e-05,6.008148193359375e-06,2.5028273529073164e-06,9.059906005859375e-06,3.0994415283203125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,192,48,48,48.0,0.0,259,211,48,129.5,115.25840533340725,0.0002110004425048828,909950.6983050847,1227485.57740113,1.811981201171875e-05,6.039937337239583e-06,1.0750889188821064e-06,7.152557373046875e-06,5.0067901611328125e-06,0.00019288063049316406,9.644031524658203e-05,8.412510962774449e-05,0.00015592575073242188,3.695487976074219e-05,0,Benign
4,2,4652,1434,350,1163.0,542.0,259,211,48,129.5,115.25840533340725,0.04211115837097168,110469.53301590357,6150.388875992911,0.042014122009277344,0.014004707336425781,0.012348607204862553,0.024194955825805664,0.0002720355987548828,9.703636169433594e-05,4.851818084716797e-05,4.602435857389628e-05,8.106231689453125e-05,1.5974044799804688e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.0005249977111816406,8194321.4386920985,895241.9981834695,0.00016307830810546875,8.153915405273438e-05,0.00011093050528067309,0.00015997886657714844,3.0994415283203125e-06,0.0003619194030761719,0.00012063980102539062,6.0869622019249695e-05,0.00017690658569335938,5.602836608886719e-05,0,Benign
5,1,3012,1434,48,602.4,759.1434647021601,48,48,48,48.0,,0.00018405914306640625,16364305.243523316,260785.74093264248,0.000164031982421875,4.100799560546875e-05,6.804891166259964e-05,0.0001430511474609375,5.0067901611328125e-06,2.002716064453125e-05,2.002716064453125e-05,,2.002716064453125e-05,2.002716064453125e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,2.4080276489257812e-05,11959995.564356435,0.0,2.4080276489257812e-05,4.816055297851562e-06,7.979011788693195e-07,5.9604644775390625e-06,4.0531158447265625e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.0002620220184326172,10945645.015468609,1976933.0955414013,0.00010204315185546875,0.00010204315185546875,,0.00010204315185546875,0.00010204315185546875,0.00015997886657714844,3.999471664428711e-05,4.4133150922113124e-05,0.00010395050048828125,6.9141387939453125e-06,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.004434108734130859,1293608.3312184105,58410.836434025165,0.0042531490325927734,0.001417716344197591,0.002304850612561844,0.004079103469848633,7.700920104980469e-05,0.00018095970153808594,9.047985076904297e-05,4.16410863287633e-05,0.00011992454528808594,6.103515625e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.015026092529296875,286301.9771515613,31278.923584666158,0.014909982681274414,0.004969994227091472,0.005499504967091084,0.010904788970947266,4.601478576660156e-05,0.00011610984802246094,5.805492401123047e-05,4.9396106454767804e-05,9.298324584960938e-05,2.3126602172851562e-05,0,Benign
5,1,240,48,48,48.0,0.0,48,48,48,48.0,,2.7179718017578125e-05,8830113.684210526,1766022.7368421052,2.7179718017578125e-05,5.435943603515625e-06,2.6783650722472417e-06,1.0013580322265625e-05,3.0994415283203125e-06,0.0,,,,,0,Benign
5,1,1626,1434,48,325.2,619.8380433629417,211,211,211,211.0,,0.0001900196075439453,8557011.673776662,1110411.7239648683,0.0001201629638671875,3.0040740966796875e-05,4.934247076336526e-05,0.00010395050048828125,3.0994415283203125e-06,6.985664367675781e-05,6.985664367675781e-05,,6.985664367675781e-05,6.985664367675781e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.025103092193603516,171373.3099819546,12229.569075885649,0.024897098541259766,0.008299032847086588,0.008418087381991604,0.01797199249267578,0.00263214111328125,0.00020599365234375,0.000102996826171875,7.788737604813218e-05,0.00015807151794433594,4.792213439941406e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.003331899642944336,1291155.33509839,141060.67119856886,0.0030400753021240234,0.0015200376510620117,0.0019756756707966687,0.002917051315307617,0.00012302398681640625,0.0002918243408203125,9.72747802734375e-05,5.992279971779007e-05,0.0001609325408935547,4.1961669921875e-05,0,Benign
5,1,3012,1434,48,602.4,759.1434647021601,48,48,48,48.0,,0.00022792816162109375,13214690.008368202,210592.66945606694,0.00022792816162109375,4.558563232421875e-05,6.793327309961417e-05,0.00016307830810546875,2.86102294921875e-06,0.0,,,,,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.1920928955078125e-05,24159191.04,0.0,1.1920928955078125e-05,2.384185791015625e-06,6.529361695112778e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
3,3,4302,1434,1434,1434.0,0.0,470,211,48,156.66666666666666,94.108093877909,0.027891874313354492,154238.46930000768,16850.785813808372,0.027772188186645508,0.00925739606221517,0.01165657656652389,0.022375106811523438,8.702278137207031e-05,0.00011968612670898438,5.984306335449219e-05,3.540335274915099e-05,8.487701416015625e-05,3.4809112548828125e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,307,211,48,102.33333333333333,94.108093877909,0.005403041839599609,796218.154090548,56819.845026917304,0.005269050598144531,0.0017563501993815105,0.002870508466915143,0.005070924758911133,9.512901306152344e-05,0.00013399124145507812,6.699562072753906e-05,5.529666524629297e-05,0.00010609626770019531,2.7894973754882812e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.00026106834411621094,16662303.561643835,992077.3844748859,0.0001480579376220703,4.935264587402344e-05,7.515746282995597e-05,0.0001361370086669922,5.9604644775390625e-06,0.00011301040649414062,5.650520324707031e-05,6.406320973655893e-06,6.103515625e-05,5.1975250244140625e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.2874603271484375e-05,22369621.333333332,0.0,1.2874603271484375e-05,2.574920654296875e-06,3.9176170170676666e-07,2.86102294921875e-06,2.1457672119140625e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.0002529621124267578,11717169.70405278,1023868.7426955702,0.00019311904907226562,6.437301635742188e-05,5.601771233094088e-05,0.00011014938354492188,1.9073486328125e-06,5.984306335449219e-05,2.9921531677246094e-05,1.264405455326821e-05,3.886222839355469e-05,2.09808349609375e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.02461409568786621,233037.20245256153,10522.42598242912,0.024487018585205078,0.008162339528401693,0.008910009848453826,0.01773810386657715,0.00011610984802246094,0.0001270771026611328,6.35385513305664e-05,5.5802427428423695e-05,0.000102996826171875,2.4080276489257812e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.0002899169921875,9892486.736842105,1786718.3157894737,0.00017976760864257812,8.988380432128906e-05,3.810075105384821e-05,0.00011682510375976562,6.29425048828125e-05,0.00011014938354492188,3.6716461181640625e-05,1.7181032394596547e-05,5.602836608886719e-05,2.3126602172851562e-05,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,3.1948089599609375e-05,52397499.2238806,0.0,3.1948089599609375e-05,6.389617919921875e-06,4.9737567178364935e-06,1.4066696166992188e-05,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,192,48,48,48.0,0.0,259,211,48,129.5,115.25840533340725,8.20159912109375e-05,2341006.88372093,3157920.7441860465,7.867813110351562e-06,2.6226043701171875e-06,4.1295309247228556e-07,2.86102294921875e-06,2.1457672119140625e-06,7.414817810058594e-05,3.707408905029297e-05,1.567862764605258e-05,4.8160552978515625e-05,2.5987625122070312e-05,0,Benign
4,2,5736,1434,1434,1434.0,0.0,259,211,48,129.5,115.25840533340725,0.0005359649658203125,10702192.056939501,483240.5409252669,0.0004379749298095703,0.00014599164326985678,6.784897364182324e-05,0.00019097328186035156,6.794929504394531e-05,9.799003601074219e-05,4.8995018005371094e-05,3.523476535510741e-05,7.390975952148438e-05,2.4080276489257812e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,518,211,48,129.5,94.108093877909,0.00043892860412597656,6534092.271591526,1180146.3726235742,0.0003459453582763672,0.0001729726791381836,0.00014987419330473917,0.0002789497375488281,6.699562072753906e-05,9.298324584960938e-05,3.0994415283203125e-05,1.301293759250182e-05,4.601478576660156e-05,2.3126602172851562e-05,0,Benign
4,2,4350,1434,48,1087.5,693.0,259,211,48,129.5,115.25840533340725,0.0005249977111816406,8285750.408719346,493335.4841053588,0.00039005279541015625,0.0001300175984700521,0.00014264970984350462,0.00028896331787109375,1.3113021850585938e-05,0.00013494491577148438,6.747245788574219e-05,4.046097457045827e-05,9.608268737792969e-05,3.886222839355469e-05,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.1920928955078125e-05,24159191.04,0.0,1.1920928955078125e-05,2.384185791015625e-06,5.591411304263389e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
4,2,2964,1434,48,741.0,800.2074730968213,259,211,48,129.5,115.25840533340725,0.013279199600219727,223206.22396179326,19504.187586405013,0.013143301010131836,0.004381100336710612,0.007556920824437209,0.013107061386108398,2.1457672119140625e-06,0.00013589859008789062,6.794929504394531e-05,3.9449450206196814e-05,9.584426879882812e-05,4.00543212890625e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,472,212,48,157.33333333333334,94.68544414709862,0.0004298686981201172,10007707.048252912,1098009.6993899057,0.0002701282501220703,0.00013506412506103516,4.80474073024192e-05,0.0001690387725830078,0.0001010894775390625,0.00015974044799804688,5.324681599934896e-05,2.649165523446624e-05,7.581710815429688e-05,2.4080276489257812e-05,0,Benign
4,2,4652,1434,350,1163.0,542.0,260,212,48,130.0,115.96551211459379,0.015221834182739258,305613.63001018093,17080.72738663952,0.015079021453857422,0.0037697553634643555,0.005008607055987516,0.010782957077026367,2.5033950805664062e-05,0.00014281272888183594,0.00014281272888183594,,0.00014281272888183594,0.00014281272888183594,0,Benign
3,3,4302,1434,1434,1434.0,0.0,308,212,48,102.66666666666667,94.68544414709862,0.0008709430694580078,4939473.257049001,353639.64741308516,0.0007638931274414062,0.00025463104248046875,0.0002572339804329295,0.0005459785461425781,5.888938903808594e-05,0.00010704994201660156,5.352497100830078e-05,5.007045603094211e-05,8.893013000488281e-05,1.811981201171875e-05,0,Benign
2,4,2868,1434,1434,1434.0,0.0,520,212,48,130.0,94.68544414709862,0.0003490447998046875,8216710.2950819675,1489780.1092896175,0.000225067138671875,0.0001125335693359375,7.282975422682489e-05,0.000164031982421875,6.103515625e-05,0.0001239776611328125,4.1325887044270836e-05,3.358685152107923e-05,8.0108642578125e-05,2.193450927734375e-05,0,Benign
6,0,1674,1434,48,279.0,565.8321305829141,0,0,0,0.0,0.0,0.0006551742553710938,2555045.4497816595,0.0,0.0006551742553710938,0.00013103485107421876,0.0002828856585479527,0.000637054443359375,2.86102294921875e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
6,0,288,48,48,48.0,0.0,0,0,0,0.0,0.0,1.4066696166992188e-05,20473890.711864408,0.0,1.4066696166992188e-05,2.8133392333984377e-06,5.168791625184727e-07,3.0994415283203125e-06,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0,Benign
5,1,1626,1434,48,325.2,619.8380433629417,212,212,212,212.0,,0.003662109375,444006.4,57890.13333333333,0.0035719871520996094,0.0008929967880249023,0.0017805894677025175,0.0035638809204101562,2.1457672119140625e-06,9.012222290039062e-05,9.012222290039062e-05,,9.012222290039062e-05,9.012222290039062e-05,0,Benign
3,3,4302,1434,1434,1434.0,0.0,308,212,48,102.66666666666667,94.68544414709862,0.011929988861083984,360603.85722850636,25817.29149846117,0.011850118637084961,0.0059250593185424805,0.008178343072447922,0.01170802116394043,0.00014209747314453125,7.987022399902344e-05,2.662340799967448e-05,2.7967559624161083e-05,5.698204040527344e-05,1.9073486328125e-06,0,Benign
3,3,4302,1434,1434,1434.0,0.0,472,212,48,157.33333333333334,94.68544414709862,0.0004100799560546875,10490637.097674418,1150995.0511627907,0.00018906593322753906,9.453296661376953e-05,8.429369702178807e-07,9.512901306152344e-05,9.393692016601562e-05,0.00022101402282714844,7.367134094238281e-05,2.6017137271316034e-05,9.894371032714844e-05,4.696846008300781e-05,0,Benign
5,1,3012,1434,48,602.4,759.1434647021601,48,48,48,48.0,,0.0002110004425048828,14274851.579661017,227487.67457627118,0.0001671314239501953,4.178285598754883e-05,6.90076276806602e-05,0.00014519691467285156,3.0994415283203125e-06,4.38690185546875e-05,4.38690185546875e-05,,4.38690185546875e-05,4.38690185546875e-05,0,Benign
